

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep 09 22:08:26 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1509
  9196                           
  9197                           ;MotorDrive.c: 1440:         dataTRISBWork_M0 = (0x00 | 0x00);
  9198  17AF  01DD               	clrf	_dataTRISBWork_M0
  9199                           
  9200                           ;MotorDrive.c: 1441:         dataTRISCWork_M0 = (0x00 | 0x00);
  9201  17B0  01DC               	clrf	_dataTRISCWork_M0
  9202                           
  9203                           ;MotorDrive.c: 1443:         dataTRISAWork_M1 = (0x00 | 0x00);
  9204  17B1  01DB               	clrf	_dataTRISAWork_M1
  9205                           
  9206                           ;MotorDrive.c: 1444:         dataTRISBWork_M1 = (0x00 | 0x00);
  9207  17B2  01DA               	clrf	_dataTRISBWork_M1
  9208                           
  9209                           ;MotorDrive.c: 1445:         dataTRISCWork_M1 = (0x00 | 0x00);
  9210  17B3  01D9               	clrf	_dataTRISCWork_M1
  9211                           
  9212                           ;MotorDrive.c: 1447:         spkOutTrisRequestFlug = 1;
  9213  17B4  0021               	movlb	1	; select bank1
  9214  17B5  01DE               	clrf	_spkOutTrisRequestFlug^(0+128)
  9215  17B6  0ADE               	incf	_spkOutTrisRequestFlug^(0+128),f
  9216                           
  9217                           ;MotorDrive.c: 1450:         SpkComparatorOn();
  9218  17B7  3188  2000  3197   	fcall	_SpkComparatorOn
  9219                           
  9220                           ;MotorDrive.c: 1452:         spkPositionCt = 0;
  9221  17BA  0021               	movlb	1	; select bank1
  9222  17BB  01E0               	clrf	_spkPositionCt^(0+128)
  9223                           
  9224                           ;MotorDrive.c: 1453:         spkChangePosition = 1;
  9225  17BC  01DF               	clrf	_spkChangePosition^(0+128)
  9226  17BD  0ADF               	incf	_spkChangePosition^(0+128),f
  9227                           
  9228                           ;MotorDrive.c: 1455:         spkOutChangeFunc = SetDataTRISxWork_SPK_SHORT;
  9229  17BE  309F               	movlw	low _SetDataTRISxWork_SPK_SHORT
  9230  17BF  00C2               	movwf	_spkOutChangeFunc^(0+128)
  9231  17C0  3015               	movlw	high _SetDataTRISxWork_SPK_SHORT
  9232  17C1  00C3               	movwf	(_spkOutChangeFunc^(0+128)+1)
  9233                           
  9234                           ;MotorDrive.c: 1458:         TMR2_StartTimer();
  9235  17C2  3190  204C         	fcall	_TMR2_StartTimer
  9236                           
  9237                           ;MotorDrive.c: 1460:     } else {
  9238  17C4  0008               	return
  9239  17C5                     l6190:
  9240                           
  9241                           ;MotorDrive.c: 1461:         SetExcitatingOutOffData();
  9242  17C5  3195  25BB         	fcall	_SetExcitatingOutOffData
  9243  17C7  0008               	return
  9244  17C8                     __end_of_SetMotorStartSPK:
  9245                           
  9246                           	psect	text47
  9247  1079                     __ptext47:	
  9248 ;; *************** function _TMR2_SetInterruptHandler *****************
  9249 ;; Defined at:
  9250 ;;		line 140 in file "mcc_generated_files/tmr2.c"
  9251 ;; Parameters:    Size  Location     Type
  9252 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  9253 ;;		 -> TMR2_Interrupt_SPK(1), TMR2_Interrupt(1), TMR2_DefaultInterruptHandler(1), 
  9254 ;; Auto vars:     Size  Location     Type
  9255 ;;		None
  9256 ;; Return value:  Size  Location     Type
  9257 ;;                  1    wreg      void 
  9258 ;; Registers used:
  9259 ;;		wreg
  9260 ;; Tracked objects:
  9261 ;;		On entry : 1F/0
  9262 ;;		On exit  : 1F/2
  9263 ;;		Unchanged: 0/0
  9264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9265 ;;      Params:         0       2       0       0       0       0       0       0
  9266 ;;      Locals:         0       0       0       0       0       0       0       0
  9267 ;;      Temps:          0       0       0       0       0       0       0       0
  9268 ;;      Totals:         0       2       0       0       0       0       0       0
  9269 ;;Total ram usage:        2 bytes
  9270 ;; Hardware stack levels used:    1
  9271 ;; Hardware stack levels required when called:    8
  9272 ;; This function calls:
  9273 ;;		Nothing
  9274 ;; This function is called by:
  9275 ;;		_TMR2_Initialize
  9276 ;;		_main
  9277 ;;		_SetMotorStartSPK
  9278 ;;		_SetMotorStopSPK
  9279 ;; This function uses a non-reentrant model
  9280 ;;
  9281                           
  9282                           
  9283                           ;psect for function _TMR2_SetInterruptHandler
  9284  1079                     _TMR2_SetInterruptHandler:
  9285                           
  9286                           ;mcc_generated_files/tmr2.c: 141:     TMR2_InterruptHandler = InterruptHandler;
  9287                           
  9288                           ;incstack = 0
  9289                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  9290  1079  0821               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  9291  107A  0022               	movlb	2	; select bank2
  9292  107B  00ED               	movwf	(_TMR2_InterruptHandler+1)^(0+256)
  9293  107C  0020               	movlb	0	; select bank0
  9294  107D  0820               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  9295  107E  0022               	movlb	2	; select bank2
  9296  107F  00EC               	movwf	_TMR2_InterruptHandler^(0+256)
  9297  1080  0008               	return
  9298  1081                     __end_of_TMR2_SetInterruptHandler:
  9299                           
  9300                           	psect	text48
  9301  0800                     __ptext48:	
  9302 ;; *************** function _SpkComparatorOn *****************
  9303 ;; Defined at:
  9304 ;;		line 2765 in file "MotorDrive.c"
  9305 ;; Parameters:    Size  Location     Type
  9306 ;;		None
  9307 ;; Auto vars:     Size  Location     Type
  9308 ;;		None
  9309 ;; Return value:  Size  Location     Type
  9310 ;;                  1    wreg      void 
  9311 ;; Registers used:
  9312 ;;		wreg
  9313 ;; Tracked objects:
  9314 ;;		On entry : 1F/1
  9315 ;;		On exit  : 1F/0
  9316 ;;		Unchanged: 0/0
  9317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9318 ;;      Params:         0       0       0       0       0       0       0       0
  9319 ;;      Locals:         0       0       0       0       0       0       0       0
  9320 ;;      Temps:          0       0       0       0       0       0       0       0
  9321 ;;      Totals:         0       0       0       0       0       0       0       0
  9322 ;;Total ram usage:        0 bytes
  9323 ;; Hardware stack levels used:    1
  9324 ;; Hardware stack levels required when called:    8
  9325 ;; This function calls:
  9326 ;;		Nothing
  9327 ;; This function is called by:
  9328 ;;		_SetMotorStartSPK
  9329 ;; This function uses a non-reentrant model
  9330 ;;
  9331                           
  9332                           
  9333                           ;psect for function _SpkComparatorOn
  9334  0800                     _SpkComparatorOn:
  9335                           
  9336                           ;MotorDrive.c: 2767:     CM1CON0 = (0x14 | 0x80);
  9337                           
  9338                           ;incstack = 0
  9339                           ; Regs used in _SpkComparatorOn: [wreg]
  9340  0800  3094               	movlw	148
  9341  0801  0022               	movlb	2	; select bank2
  9342  0802  0091               	movwf	17	;volatile
  9343                           
  9344                           ;MotorDrive.c: 2768:     PIR2bits.C1IF = 0;
  9345  0803  0020               	movlb	0	; select bank0
  9346  0804  1292               	bcf	18,5	;volatile
  9347                           
  9348                           ;MotorDrive.c: 2770:     CM2CON0 = (0x14 | 0x80);
  9349  0805  3094               	movlw	148
  9350  0806  0022               	movlb	2	; select bank2
  9351  0807  0093               	movwf	19	;volatile
  9352                           
  9353                           ;MotorDrive.c: 2771:     PIR2bits.C2IF = 0;
  9354  0808  0020               	movlb	0	; select bank0
  9355  0809  1312               	bcf	18,6	;volatile
  9356  080A  0008               	return
  9357  080B                     __end_of_SpkComparatorOn:
  9358                           
  9359                           	psect	text49
  9360  15BB                     __ptext49:	
  9361 ;; *************** function _SetExcitatingOutOffData *****************
  9362 ;; Defined at:
  9363 ;;		line 2825 in file "MotorDrive.c"
  9364 ;; Parameters:    Size  Location     Type
  9365 ;;		None
  9366 ;; Auto vars:     Size  Location     Type
  9367 ;;		None
  9368 ;; Return value:  Size  Location     Type
  9369 ;;                  1    wreg      void 
  9370 ;; Registers used:
  9371 ;;		wreg, status,2, status,0, pclath, cstack
  9372 ;; Tracked objects:
  9373 ;;		On entry : 1F/1
  9374 ;;		On exit  : 1F/2
  9375 ;;		Unchanged: 0/0
  9376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9377 ;;      Params:         0       0       0       0       0       0       0       0
  9378 ;;      Locals:         0       0       0       0       0       0       0       0
  9379 ;;      Temps:          0       1       0       0       0       0       0       0
  9380 ;;      Totals:         0       1       0       0       0       0       0       0
  9381 ;;Total ram usage:        1 bytes
  9382 ;; Hardware stack levels used:    1
  9383 ;; Hardware stack levels required when called:    9
  9384 ;; This function calls:
  9385 ;;		_SetOutPutLATX
  9386 ;; This function is called by:
  9387 ;;		_SetMotorStartSPK
  9388 ;;		_SetMotorStopSPK
  9389 ;; This function uses a non-reentrant model
  9390 ;;
  9391                           
  9392                           
  9393                           ;psect for function _SetExcitatingOutOffData
  9394  15BB                     _SetExcitatingOutOffData:
  9395                           
  9396                           ;MotorDrive.c: 2829:     dataTRISAWork_M0 = 0x00;
  9397                           
  9398                           ;incstack = 0
  9399                           ; Regs used in _SetExcitatingOutOffData: [wreg+status,2+status,0+pclath+cstack]
  9400  15BB  0020               	movlb	0	; select bank0
  9401  15BC  01DE               	clrf	_dataTRISAWork_M0
  9402                           
  9403                           ;MotorDrive.c: 2830:     dataTRISBWork_M0 = 0x00;
  9404  15BD  01DD               	clrf	_dataTRISBWork_M0
  9405                           
  9406                           ;MotorDrive.c: 2831:     dataTRISCWork_M0 = 0x20;
  9407  15BE  3020               	movlw	32
  9408  15BF  00A1               	movwf	??_SetExcitatingOutOffData
  9409  15C0  0821               	movf	??_SetExcitatingOutOffData,w
  9410  15C1  00DC               	movwf	_dataTRISCWork_M0
  9411                           
  9412                           ;MotorDrive.c: 2833:     dataTRISAWork_M1 = 0x00;
  9413  15C2  01DB               	clrf	_dataTRISAWork_M1
  9414                           
  9415                           ;MotorDrive.c: 2834:     dataTRISBWork_M1 = 0x00;
  9416  15C3  01DA               	clrf	_dataTRISBWork_M1
  9417                           
  9418                           ;MotorDrive.c: 2835:     dataTRISCWork_M1 = 0x10;
  9419  15C4  3010               	movlw	16
  9420  15C5  00A1               	movwf	??_SetExcitatingOutOffData
  9421  15C6  0821               	movf	??_SetExcitatingOutOffData,w
  9422  15C7  00D9               	movwf	_dataTRISCWork_M1
  9423                           
  9424                           ;MotorDrive.c: 2837:     pulseOutLATAWork_M0 = 0;
  9425  15C8  01E7               	clrf	_pulseOutLATAWork_M0
  9426                           
  9427                           ;MotorDrive.c: 2838:     pulseOutLATBWork_M0 = 0;
  9428  15C9  01E6               	clrf	_pulseOutLATBWork_M0
  9429                           
  9430                           ;MotorDrive.c: 2839:     pulseOutLATCWork_M0 = 0;
  9431  15CA  01E5               	clrf	_pulseOutLATCWork_M0
  9432                           
  9433                           ;MotorDrive.c: 2841:     pulseOutLATAWork_M1 = 0;
  9434  15CB  01E4               	clrf	_pulseOutLATAWork_M1
  9435                           
  9436                           ;MotorDrive.c: 2842:     pulseOutLATBWork_M1 = 0;
  9437  15CC  01E3               	clrf	_pulseOutLATBWork_M1
  9438                           
  9439                           ;MotorDrive.c: 2843:     pulseOutLATCWork_M1 = 0;
  9440  15CD  01E2               	clrf	_pulseOutLATCWork_M1
  9441                           
  9442                           ;MotorDrive.c: 2845:     SetOutPutLATX();
  9443  15CE  318A  2239         	fcall	_SetOutPutLATX
  9444                           
  9445                           ;MotorDrive.c: 2846:     LATA &= ~0x04;
  9446  15D0  30FB               	movlw	251
  9447  15D1  0020               	movlb	0	; select bank0
  9448  15D2  00A1               	movwf	??_SetExcitatingOutOffData
  9449  15D3  0821               	movf	??_SetExcitatingOutOffData,w
  9450  15D4  0022               	movlb	2	; select bank2
  9451  15D5  058C               	andwf	12,f	;volatile
  9452  15D6  0008               	return
  9453  15D7                     __end_of_SetExcitatingOutOffData:
  9454                           
  9455                           	psect	text50
  9456  0A39                     __ptext50:	
  9457 ;; *************** function _SetOutPutLATX *****************
  9458 ;; Defined at:
  9459 ;;		line 2965 in file "MotorDrive.c"
  9460 ;; Parameters:    Size  Location     Type
  9461 ;;		None
  9462 ;; Auto vars:     Size  Location     Type
  9463 ;;		None
  9464 ;; Return value:  Size  Location     Type
  9465 ;;                  1    wreg      void 
  9466 ;; Registers used:
  9467 ;;		wreg, status,2, status,0
  9468 ;; Tracked objects:
  9469 ;;		On entry : 1F/0
  9470 ;;		On exit  : 1F/2
  9471 ;;		Unchanged: 0/0
  9472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9473 ;;      Params:         0       0       0       0       0       0       0       0
  9474 ;;      Locals:         0       0       0       0       0       0       0       0
  9475 ;;      Temps:          0       1       0       0       0       0       0       0
  9476 ;;      Totals:         0       1       0       0       0       0       0       0
  9477 ;;Total ram usage:        1 bytes
  9478 ;; Hardware stack levels used:    1
  9479 ;; Hardware stack levels required when called:    8
  9480 ;; This function calls:
  9481 ;;		Nothing
  9482 ;; This function is called by:
  9483 ;;		_SetExcitatingOutOffData
  9484 ;; This function uses a non-reentrant model
  9485 ;;
  9486                           
  9487                           
  9488                           ;psect for function _SetOutPutLATX
  9489  0A39                     _SetOutPutLATX:
  9490                           
  9491                           ;MotorDrive.c: 2969:     dataTRISA = TRISA;
  9492                           
  9493                           ;incstack = 0
  9494                           ; Regs used in _SetOutPutLATX: [wreg+status,2+status,0]
  9495  0A39  0021               	movlb	1	; select bank1
  9496  0A3A  080C               	movf	12,w	;volatile
  9497  0A3B  0020               	movlb	0	; select bank0
  9498  0A3C  00A0               	movwf	??_SetOutPutLATX
  9499  0A3D  0820               	movf	??_SetOutPutLATX,w
  9500  0A3E  00E1               	movwf	_dataTRISA
  9501                           
  9502                           ;MotorDrive.c: 2970:     dataTRISB = TRISB;
  9503  0A3F  0021               	movlb	1	; select bank1
  9504  0A40  080D               	movf	13,w	;volatile
  9505  0A41  0020               	movlb	0	; select bank0
  9506  0A42  00A0               	movwf	??_SetOutPutLATX
  9507  0A43  0820               	movf	??_SetOutPutLATX,w
  9508  0A44  00E0               	movwf	_dataTRISB
  9509                           
  9510                           ;MotorDrive.c: 2971:     dataTRISC = TRISC;
  9511  0A45  0021               	movlb	1	; select bank1
  9512  0A46  080E               	movf	14,w	;volatile
  9513  0A47  0020               	movlb	0	; select bank0
  9514  0A48  00A0               	movwf	??_SetOutPutLATX
  9515  0A49  0820               	movf	??_SetOutPutLATX,w
  9516  0A4A  00DF               	movwf	_dataTRISC
  9517                           
  9518                           ;MotorDrive.c: 2976:     dataTRISB &= (UB) (~(0x00 | 0x00));
  9519  0A4B  30FD               	movlw	253
  9520  0A4C  00A0               	movwf	??_SetOutPutLATX
  9521  0A4D  0820               	movf	??_SetOutPutLATX,w
  9522  0A4E  05E1               	andwf	_dataTRISA,f
  9523                           
  9524                           ;MotorDrive.c: 2977:     dataTRISC &= (UB) (~(0x22 | 0x1C));
  9525  0A4F  30C1               	movlw	193
  9526  0A50  00A0               	movwf	??_SetOutPutLATX
  9527  0A51  0820               	movf	??_SetOutPutLATX,w
  9528  0A52  05DF               	andwf	_dataTRISC,f
  9529                           
  9530                           ;MotorDrive.c: 2980:     dataTRISA |= (UB) (dataTRISAWork_M0 | dataTRISAWork_M1);
  9531  0A53  085E               	movf	_dataTRISAWork_M0,w
  9532  0A54  045B               	iorwf	_dataTRISAWork_M1,w
  9533  0A55  00A0               	movwf	??_SetOutPutLATX
  9534  0A56  0820               	movf	??_SetOutPutLATX,w
  9535  0A57  04E1               	iorwf	_dataTRISA,f
  9536                           
  9537                           ;MotorDrive.c: 2981:     dataTRISB |= (UB) (dataTRISBWork_M0 | dataTRISBWork_M1);
  9538  0A58  085D               	movf	_dataTRISBWork_M0,w
  9539  0A59  045A               	iorwf	_dataTRISBWork_M1,w
  9540  0A5A  00A0               	movwf	??_SetOutPutLATX
  9541  0A5B  0820               	movf	??_SetOutPutLATX,w
  9542  0A5C  04E0               	iorwf	_dataTRISB,f
  9543                           
  9544                           ;MotorDrive.c: 2982:     dataTRISC |= (UB) (dataTRISCWork_M0 | dataTRISCWork_M1);
  9545  0A5D  085C               	movf	_dataTRISCWork_M0,w
  9546  0A5E  0459               	iorwf	_dataTRISCWork_M1,w
  9547  0A5F  00A0               	movwf	??_SetOutPutLATX
  9548  0A60  0820               	movf	??_SetOutPutLATX,w
  9549  0A61  04DF               	iorwf	_dataTRISC,f
  9550                           
  9551                           ;MotorDrive.c: 2985:     TRISA = dataTRISA;
  9552  0A62  0861               	movf	_dataTRISA,w
  9553  0A63  0021               	movlb	1	; select bank1
  9554  0A64  008C               	movwf	12	;volatile
  9555                           
  9556                           ;MotorDrive.c: 2986:     TRISB = dataTRISB;
  9557  0A65  0020               	movlb	0	; select bank0
  9558  0A66  0860               	movf	_dataTRISB,w
  9559  0A67  0021               	movlb	1	; select bank1
  9560  0A68  008D               	movwf	13	;volatile
  9561                           
  9562                           ;MotorDrive.c: 2987:     TRISC = dataTRISC;
  9563  0A69  0020               	movlb	0	; select bank0
  9564  0A6A  085F               	movf	_dataTRISC,w
  9565  0A6B  0021               	movlb	1	; select bank1
  9566  0A6C  008E               	movwf	14	;volatile
  9567                           
  9568                           ;MotorDrive.c: 2990:     pulseOutLATA = LATA;
  9569  0A6D  0022               	movlb	2	; select bank2
  9570  0A6E  080C               	movf	12,w	;volatile
  9571  0A6F  0020               	movlb	0	; select bank0
  9572  0A70  00A0               	movwf	??_SetOutPutLATX
  9573  0A71  0820               	movf	??_SetOutPutLATX,w
  9574  0A72  00EA               	movwf	_pulseOutLATA
  9575                           
  9576                           ;MotorDrive.c: 2991:     pulseOutLATB = LATB;
  9577  0A73  0022               	movlb	2	; select bank2
  9578  0A74  080D               	movf	13,w	;volatile
  9579  0A75  0020               	movlb	0	; select bank0
  9580  0A76  00A0               	movwf	??_SetOutPutLATX
  9581  0A77  0820               	movf	??_SetOutPutLATX,w
  9582  0A78  00E9               	movwf	_pulseOutLATB
  9583                           
  9584                           ;MotorDrive.c: 2992:     pulseOutLATC = LATC;
  9585  0A79  0022               	movlb	2	; select bank2
  9586  0A7A  080E               	movf	14,w	;volatile
  9587  0A7B  0020               	movlb	0	; select bank0
  9588  0A7C  00A0               	movwf	??_SetOutPutLATX
  9589  0A7D  0820               	movf	??_SetOutPutLATX,w
  9590  0A7E  00E8               	movwf	_pulseOutLATC
  9591                           
  9592                           ;MotorDrive.c: 2996:     pulseOutLATA &= (UB) (~(0x32 | 0x00));
  9593  0A7F  30CD               	movlw	205
  9594  0A80  00A0               	movwf	??_SetOutPutLATX
  9595  0A81  0820               	movf	??_SetOutPutLATX,w
  9596  0A82  05EA               	andwf	_pulseOutLATA,f
  9597                           
  9598                           ;MotorDrive.c: 2997:     pulseOutLATB &= (UB) (~(0x00 | 0xA0));
  9599  0A83  305F               	movlw	95
  9600  0A84  00A0               	movwf	??_SetOutPutLATX
  9601  0A85  0820               	movf	??_SetOutPutLATX,w
  9602  0A86  05E9               	andwf	_pulseOutLATB,f
  9603                           
  9604                           ;MotorDrive.c: 2998:     pulseOutLATC &= (UB) (~(0x02 | 0x0C));
  9605  0A87  30F1               	movlw	241
  9606  0A88  00A0               	movwf	??_SetOutPutLATX
  9607  0A89  0820               	movf	??_SetOutPutLATX,w
  9608  0A8A  05E8               	andwf	_pulseOutLATC,f
  9609                           
  9610                           ;MotorDrive.c: 3001:     pulseOutLATA |= (UB) (pulseOutLATAWork_M0 | pulseOutLATAWork_M1
      +                          );
  9611  0A8B  0867               	movf	_pulseOutLATAWork_M0,w
  9612  0A8C  0464               	iorwf	_pulseOutLATAWork_M1,w
  9613  0A8D  00A0               	movwf	??_SetOutPutLATX
  9614  0A8E  0820               	movf	??_SetOutPutLATX,w
  9615  0A8F  04EA               	iorwf	_pulseOutLATA,f
  9616                           
  9617                           ;MotorDrive.c: 3002:     pulseOutLATB |= (UB) (pulseOutLATBWork_M0 | pulseOutLATBWork_M1
      +                          );
  9618  0A90  0866               	movf	_pulseOutLATBWork_M0,w
  9619  0A91  0463               	iorwf	_pulseOutLATBWork_M1,w
  9620  0A92  00A0               	movwf	??_SetOutPutLATX
  9621  0A93  0820               	movf	??_SetOutPutLATX,w
  9622  0A94  04E9               	iorwf	_pulseOutLATB,f
  9623                           
  9624                           ;MotorDrive.c: 3003:     pulseOutLATC |= (UB) (pulseOutLATCWork_M0 | pulseOutLATCWork_M1
      +                          );
  9625  0A95  0865               	movf	_pulseOutLATCWork_M0,w
  9626  0A96  0462               	iorwf	_pulseOutLATCWork_M1,w
  9627  0A97  00A0               	movwf	??_SetOutPutLATX
  9628  0A98  0820               	movf	??_SetOutPutLATX,w
  9629  0A99  04E8               	iorwf	_pulseOutLATC,f
  9630                           
  9631                           ;MotorDrive.c: 3006:     LATA = pulseOutLATA;
  9632  0A9A  086A               	movf	_pulseOutLATA,w
  9633  0A9B  0022               	movlb	2	; select bank2
  9634  0A9C  008C               	movwf	12	;volatile
  9635                           
  9636                           ;MotorDrive.c: 3007:     LATB = pulseOutLATB;
  9637  0A9D  0020               	movlb	0	; select bank0
  9638  0A9E  0869               	movf	_pulseOutLATB,w
  9639  0A9F  0022               	movlb	2	; select bank2
  9640  0AA0  008D               	movwf	13	;volatile
  9641                           
  9642                           ;MotorDrive.c: 3008:     LATC = pulseOutLATC;
  9643  0AA1  0020               	movlb	0	; select bank0
  9644  0AA2  0868               	movf	_pulseOutLATC,w
  9645  0AA3  0022               	movlb	2	; select bank2
  9646  0AA4  008E               	movwf	14	;volatile
  9647  0AA5  0008               	return
  9648  0AA6                     __end_of_SetOutPutLATX:
  9649                           
  9650                           	psect	text51
  9651  162D                     __ptext51:	
  9652 ;; *************** function _SetMotorPositionSearchStart *****************
  9653 ;; Defined at:
  9654 ;;		line 1887 in file "MotorDrive.c"
  9655 ;; Parameters:    Size  Location     Type
  9656 ;;  motor_no        1    wreg     unsigned char 
  9657 ;; Auto vars:     Size  Location     Type
  9658 ;;  motor_no        1   16[BANK0 ] unsigned char 
  9659 ;; Return value:  Size  Location     Type
  9660 ;;                  1    wreg      void 
  9661 ;; Registers used:
  9662 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9663 ;; Tracked objects:
  9664 ;;		On entry : 1F/0
  9665 ;;		On exit  : 1F/0
  9666 ;;		Unchanged: 0/0
  9667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9668 ;;      Params:         0       0       0       0       0       0       0       0
  9669 ;;      Locals:         0       1       0       0       0       0       0       0
  9670 ;;      Temps:          0       0       0       0       0       0       0       0
  9671 ;;      Totals:         0       1       0       0       0       0       0       0
  9672 ;;Total ram usage:        1 bytes
  9673 ;; Hardware stack levels used:    1
  9674 ;; Hardware stack levels required when called:   11
  9675 ;; This function calls:
  9676 ;;		_InitPositionSearch
  9677 ;;		_SetAfterDetectLoadFunc
  9678 ;;		_SetMotorStart
  9679 ;; This function is called by:
  9680 ;;		_SpiCmdFunc_SearchBasePosition
  9681 ;;		_SpiCmdFunc_Search1008Position
  9682 ;; This function uses a non-reentrant model
  9683 ;;
  9684                           
  9685                           
  9686                           ;psect for function _SetMotorPositionSearchStart
  9687  162D                     _SetMotorPositionSearchStart:
  9688                           
  9689                           ;incstack = 0
  9690                           ; Regs used in _SetMotorPositionSearchStart: [wreg-fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  9691                           ;SetMotorPositionSearchStart@motor_no stored from wreg
  9692  162D  00B0               	movwf	SetMotorPositionSearchStart@motor_no
  9693                           
  9694                           ;MotorDrive.c: 1887: void SetMotorPositionSearchStart(UB motor_no);MotorDrive.c: 1888: {
      +                          ;MotorDrive.c: 1891:     searchTotalSteps[ motor_no ] = 0;
  9695  162E  3530               	lslf	SetMotorPositionSearchStart@motor_no,w
  9696  162F  3E24               	addlw	(low (_searchTotalSteps| (0+256)))& (0+255)
  9697  1630  0086               	movwf	6
  9698  1631  3001               	movlw	1	; select bank2/3
  9699  1632  0087               	movwf	7
  9700  1633  3000               	movlw	0
  9701  1634  3FC0               	movwi [0]fsr1
  9702  1635  3FC1               	movwi [1]fsr1
  9703                           
  9704                           ;MotorDrive.c: 1893:     currentPosition[ motor_no ] = 0;
  9705  1636  3530               	lslf	SetMotorPositionSearchStart@motor_no,w
  9706  1637  3E6C               	addlw	(low (_currentPosition| 0))& (0+255)
  9707  1638  0086               	movwf	6
  9708  1639  0187               	clrf	7
  9709  163A  3000               	movlw	0
  9710  163B  3FC0               	movwi [0]fsr1
  9711  163C  3FC1               	movwi [1]fsr1
  9712                           
  9713                           ;MotorDrive.c: 1895:     InitPositionSearch(motor_no);
  9714  163D  0830               	movf	SetMotorPositionSearchStart@motor_no,w
  9715  163E  318E  261A  3196   	fcall	_InitPositionSearch
  9716                           
  9717                           ;MotorDrive.c: 1897:     SetAfterDetectLoadFunc(motor_no, AfterDetectedLoadPosition);
  9718  1641  305D               	movlw	low _AfterDetectedLoadPosition
  9719  1642  00A0               	movwf	SetAfterDetectLoadFunc@func
  9720  1643  3000               	movlw	high _AfterDetectedLoadPosition
  9721  1644  00A1               	movwf	SetAfterDetectLoadFunc@func+1
  9722  1645  0830               	movf	SetMotorPositionSearchStart@motor_no,w
  9723  1646  3190  20BD  3196   	fcall	_SetAfterDetectLoadFunc
  9724                           
  9725                           ;MotorDrive.c: 1899:     SetMotorStart(motor_no);
  9726  1649  0830               	movf	SetMotorPositionSearchStart@motor_no,w
  9727  164A  3190  2089         	fcall	_SetMotorStart
  9728  164C  0008               	return
  9729  164D                     __end_of_SetMotorPositionSearchStart:
  9730                           
  9731                           	psect	text52
  9732  0E1A                     __ptext52:	
  9733 ;; *************** function _InitPositionSearch *****************
  9734 ;; Defined at:
  9735 ;;		line 1934 in file "MotorDrive.c"
  9736 ;; Parameters:    Size  Location     Type
  9737 ;;  motor_no        1    wreg     unsigned char 
  9738 ;; Auto vars:     Size  Location     Type
  9739 ;;  motor_no        1   15[BANK0 ] unsigned char 
  9740 ;;  i               1   14[BANK0 ] unsigned char 
  9741 ;; Return value:  Size  Location     Type
  9742 ;;                  1    wreg      void 
  9743 ;; Registers used:
  9744 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9745 ;; Tracked objects:
  9746 ;;		On entry : 1F/0
  9747 ;;		On exit  : 1F/0
  9748 ;;		Unchanged: 0/0
  9749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9750 ;;      Params:         0       0       0       0       0       0       0       0
  9751 ;;      Locals:         0       2       0       0       0       0       0       0
  9752 ;;      Temps:          0       8       0       0       0       0       0       0
  9753 ;;      Totals:         0      10       0       0       0       0       0       0
  9754 ;;Total ram usage:       10 bytes
  9755 ;; Hardware stack levels used:    1
  9756 ;; Hardware stack levels required when called:    9
  9757 ;; This function calls:
  9758 ;;		___bmul
  9759 ;;		___wmul
  9760 ;; This function is called by:
  9761 ;;		_SetMotorPositionSearchStart
  9762 ;;		_SetMotorCorrectPositionStart
  9763 ;;		_AfterDetectedLoadPosition
  9764 ;; This function uses a non-reentrant model
  9765 ;;
  9766                           
  9767                           
  9768                           ;psect for function _InitPositionSearch
  9769  0E1A                     _InitPositionSearch:
  9770                           
  9771                           ;incstack = 0
  9772                           ; Regs used in _InitPositionSearch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9773                           ;InitPositionSearch@motor_no stored from wreg
  9774  0E1A  00AF               	movwf	InitPositionSearch@motor_no
  9775                           
  9776                           ;MotorDrive.c: 1934: void InitPositionSearch(UB motor_no);MotorDrive.c: 1935: {;MotorDri
      +                          ve.c: 1936:     UB i;;MotorDrive.c: 1938:     doubleInterval = 0;
